1,0.04160010763630271,0.04400585972242989,0.10341011205375363,0.8508333333333333,0.8761666666666666,0.8709,118.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
2,0.03759137780366776,0.04050536916727433,0.08079637091950521,0.881425925925926,0.8891666666666667,0.882,116.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
3,0.03531484378059395,0.03870701703769155,0.07538694631286556,0.8886111111111111,0.8951666666666667,0.89,116.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
4,0.03504407999222167,0.03816864534481428,0.07188921316957517,0.8944814814814814,0.8976666666666666,0.8916,117.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
5,0.035514179916741946,0.03871192212670576,0.06983460081706533,0.8982222222222223,0.8966666666666666,0.8899,117.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
6,0.03577532653972351,0.03856517747265752,0.06808677415512827,0.9008333333333334,0.897,0.8894,115.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
7,0.03484085583411312,0.0379032267497736,0.0670523167092462,0.9024444444444445,0.8998333333333334,0.8908,120.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
8,0.06140408015313248,0.0650132373807719,0.06652702835046714,0.9024629629629629,0.843,0.8359,115.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
9,0.03437598996943173,0.03778495270007989,0.06520186907894834,0.9053148148148148,0.9011666666666667,0.8927,126.0,3.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
10,0.03459618361841422,0.037939807722449766,0.06488103178364403,0.9055740740740741,0.899,0.8916,134.0,2.0,adam,0.001,8,1,1,1,100.0,None,FMNIST,CNN,/2024-03-20/09-13-37
